Center-X(mm),Center-Y(mm),Comment,Description,Designator,Footprint,Layer,LibRef,Quantity,Rotation,Variant,Revision,Trenz-Stock,Value,AN,Case,Mixed,Preferred,Technology,Tolerance,Trenz-Article-Number,Voltage,Ref-X(mm),Ref-Y(mm)
"25.97","55.69","470nF","KON 470nF X5R 6.3V SMD 20%","C116","CAPC0603X33N","Bottom","24921","1","90","","01","","470n","24921","0603 (0201)","SMT","Yes","X5R","20%","","6.3V","25.97","55.69"
"29.85","55.09","470nF","KON 470nF X5R 6.3V SMD 20%","C117","CAPC0603X33N","Bottom","24921","1","270","","01","","470n","24921","0603 (0201)","SMT","Yes","X5R","20%","","6.3V","29.85","55.09"
"7.45","65.93","LED Red SML-P11UTT86","LED Rot SML-P11UTT86 SMD","D2","LEDC1006X25N_RED","Top","24212","1","90","","01","","","24212","1005 (0402)","SMT","Yes","","","","","7.45","65.93"
"4.53","49.72","NSR02F30NXT5G","NSR02F30NXT5G","D3","DIOC0603X30N","Top","26175","1","90","","01","Yes","","26175","DSN2 - 0201","SMT","","","","","","4.53","49.72"
"38.08","55.4","PD3S230H","PD3S230H","D4","PowerDI323","Top","24682","1","180","","01","","","24682","PowerDI323","SMT","","","","","","38.38","55.4"
"43.51","59.49","PD3S230H","PD3S230H","D5","PowerDI323","Top","24682","1","0","","01","","","24682","PowerDI323","SMT","","","","","","43.21","59.49"
"9.5","65.94","LED Green SML-P11MTT86","LED Grün SML-P11MTT86 SMD","D6","LEDC1006X25N_GREEN","Top","24211","1","90","","01","","","24211","1005 (0402)","SMT","Yes","","","","","9.5","65.94"
"25.71","65.94","LED Green SML-P11MTT86","LED Grün SML-P11MTT86 SMD","D7","LEDC1006X25N_GREEN","Top","24211","1","90","","01","","","24211","1005 (0402)","SMT","Yes","","","","","25.71","65.94"
"50.85","38.345","Female Header, 2.54mm, 1row, 10pol.","Buchsenleiste 1 reihig präz. 10 pol.","J1","BUCHSENLEISTE-2.54-10-1R","Top","26386","1","90","","01","","","26386","","THT","","","","","","50.85","38.345"
"50.8","13.97","Female Header, 2.54mm, 1row, 8pol.","Buchsenleiste 1 reihig präz. 8 pol.","J2","BUCHSENLEISTE-2.54-8-1R","Top","26387","1","90","","01","","","26387","","THT","","","","","","50.8","13.97"
"2.54","31.75","Female Header, 2.54mm, 1row, 8pol.","Buchsenleiste 1 reihig präz. 8 pol.","J3","BUCHSENLEISTE-2.54-8-1R","Top","26387","1","270","","01","","","26387","","THT","","","","","","2.54","31.75"
"2.54","11.43","Female Header, 2.54mm, 1row, 6pol.","Buchsenleiste 1 reihig präz. 6 pol.","J4","BUCHSENLEISTE-2.54-6-1R","Top","26388","1","270","","01","","","26388","","THT","","","","","","2.54","11.43"
"21.59","3.76","Pin Header 2.54 2Row 8Pins","Stiftleiste gerade 2-reihig, 8pol.","J5","STIFTLEISTE2_54 OG 2R-8","Bottom","23904","1","180","","01","Yes","","23904","","THT","","","","","","21.59","3.76"
"39.72","65.3","JUMPER2.54-2","Stiftleiste gerade 1-reihig, 2pol.","J7","JUMPER2_54-2","Top","22330","1","270","","01","Yes","","22330","","THT","","","","","","39.72","65.3"
"32.24","65.492","Micro USB AB Receptacle","Micro USB AB Buchse","J8","Micro USB ZX62-xx-5PA","Top","25126","1","180","","01","Yes","","25126","Micro USB AB","SMT","","","","","","32.24","66.78"
"47.24","65.492","Micro USB AB Receptacle","Micro USB AB Buchse","J9","Micro USB ZX62-xx-5PA","Top","25126","1","180","","01","Yes","","25126","Micro USB AB","SMT","","","","","","47.24","66.78"
"17.739","61.275","microSD Memory Card Connector with Detec","microSD Memory Card Connector with Detect Switch","J10","104031-0811","Top","26322","1","180","","01","Yes","","26322","microSD","SMT","","","","","","17.732","61.2"
"45.27","45.58","BKP0603HS121-T","Ferritdurchführung SMD 0201","L1","INDC0603X33N","Top","25393","1","0","","01","Yes","","25393","0603 (0201)","SMT","Yes","","25%","","","45.27","45.58"
"44.07","48","BKP0603HS121-T","Ferritdurchführung SMD 0201","L2","INDC0603X33N","Top","25393","1","90","","01","Yes","","25393","0603 (0201)","SMT","Yes","","25%","","","44.07","48"
"43.33","40.99","BKP0603HS121-T","Ferritdurchführung SMD 0201","L3","INDC0603X33N","Top","25393","1","0","","01","Yes","","25393","0603 (0201)","SMT","Yes","","25%","","","43.33","40.99"
"25.11","28.53","BKP0603HS121-T","Ferritdurchführung SMD 0201","L4","INDC0603X33N","Bottom","25393","1","0","","01","Yes","","25393","0603 (0201)","SMT","Yes","","25%","","","25.11","28.53"
"25.62","29.94","BKP0603HS121-T","Ferritdurchführung SMD 0201","L6","INDC0603X33N","Bottom","25393","1","270","","01","Yes","","25393","0603 (0201)","SMT","Yes","","25%","","","25.62","29.94"
"26.6","30.55","BKP0603HS121-T","Ferritdurchführung SMD 0201","L7","INDC0603X33N","Bottom","25393","1","180","","01","Yes","","25393","0603 (0201)","SMT","Yes","","25%","","","26.6","30.55"
"9.42","29.64","BKP0603HS121-T","Ferritdurchführung SMD 0201","L8","INDC0603X33N","Top","25393","1","270","","01","Yes","","25393","0603 (0201)","SMT","Yes","","25%","","","9.42","29.64"
"29.52","56.13","BKP0603HS121-T","Ferritdurchführung SMD 0201","L10","INDC0603X33N","Bottom","25393","1","0","","01","Yes","","25393","0603 (0201)","SMT","Yes","","25%","","","29.52","56.13"
"1.49","62.41","FIDU-DOT - small","FIDU-DOT - SMALL","PM1","FIDU-DOT - small","Top","22905","1","0","","01","","","22905","","FIDU","","","","","","1.49","62.41"
"12.34","2.58","FIDU-DOT - small","FIDU-DOT - SMALL","PM2","FIDU-DOT - small","Top","22905","1","0","","01","","","22905","","FIDU","","","","","","12.34","2.58"
"42.51","5.91","FIDU-DOT - small","FIDU-DOT - SMALL","PM3","FIDU-DOT - small","Top","22905","1","0","","01","","","22905","","FIDU","","","","","","42.51","5.91"
"2","66.58","FIDU-DOT - small","FIDU-DOT - SMALL","PM4","FIDU-DOT - small","Bottom","22905","1","180","","01","","","22905","","FIDU","","","","","","2","66.58"
"12.34","2.58","FIDU-DOT - small","FIDU-DOT - SMALL","PM5","FIDU-DOT - small","Bottom","22905","1","180","","01","","","22905","","FIDU","","","","","","12.34","2.58"
"47.34","7.58","FIDU-DOT - small","FIDU-DOT - SMALL","PM6","FIDU-DOT - small","Bottom","22905","1","180","","01","","","22905","","FIDU","","","","","","47.34","7.58"
"42.6","46.48","12K","WID SMD 12K 1% 0,063W","R1","RESC1005X40N","Top","22598","1","180","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","42.6","46.48"
"43.16","50.5","2K61","WID SMD 2K61 1% 0,063W","R2","RESC1005X40N","Top","23730","1","180","","01","","2.61K","23730","1005 (0402)","SMT","Yes","","1%","","","43.16","50.5"
"37.34","40.26","12K","WID SMD 12K 1% 0,063W","R4","RESC1005X40N","Top","22598","1","90","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","37.34","40.26"
"21.49","62.23","12K","WID SMD 12K 1% 0,063W","R5","RESC1005X40N","Bottom","22598","1","270","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","21.49","62.23"
"7.45","64","240R","WID SMD 240R 1% 0,063W","R6","RESC1005X40N","Top","23661","1","270","","01","","240","23661","1005 (0402)","SMT","Yes","","1%","","","7.45","64"
"37.34","38.53","2K61","WID SMD 2K61 1% 0,063W","R7","RESC1005X40N","Top","23730","1","90","","01","","2.61K","23730","1005 (0402)","SMT","Yes","","1%","","","37.34","38.53"
"26.388","14.005","240R","WID SMD 240R 1% 0,063W","R8","RESC1005X40N","Top","23661","1","180","","01","","240","23661","1005 (0402)","SMT","Yes","","1%","","","26.388","14.005"
"42.66","44.38","33R","WID SMD 33R 1% 0,05W","R9","RESC0603X26N","Top","25021","1","180","","01","","33","25021","0603 (0201)","SMT","Yes","","1%","","","42.66","44.38"
"22.39","62.23","12K","WID SMD 12K 1% 0,063W","R10","RESC1005X40N","Bottom","22598","1","270","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","22.39","62.23"
"23.29","62.23","12K","WID SMD 12K 1% 0,063W","R11","RESC1005X40N","Bottom","22598","1","270","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","23.29","62.23"
"17.4","62.24","33R","WID SMD 33R 1% 0,05W","R12","RESC0603X26N","Bottom","25021","1","90","","01","","33","25021","0603 (0201)","SMT","Yes","","1%","","","17.4","62.24"
"18.72","62.23","12K","WID SMD 12K 1% 0,063W","R13","RESC1005X40N","Bottom","22598","1","270","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","18.72","62.23"
"19.62","62.23","12K","WID SMD 12K 1% 0,063W","R14","RESC1005X40N","Bottom","22598","1","270","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","19.62","62.23"
"20.55","62.23","12K","WID SMD 12K 1% 0,063W","R15","RESC1005X40N","Bottom","22598","1","270","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","20.55","62.23"
"30.18","56.9","1K13","WID SMD 1K13 1% 0,063W","R16","RESC1005X40N","Top","23160","1","0","","01","","1.13K","23160","1005 (0402)","SMT","Yes","","1%","","","30.18","56.9"
"16.44","27.87","33R","WID SMD 33R 1% 0,05W","R17","RESC0603X26N","Top","25021","1","0","","01","","33","25021","0603 (0201)","SMT","Yes","","1%","","","16.44","27.87"
"16.44","28.69","33R","WID SMD 33R 1% 0,05W","R18","RESC0603X26N","Top","25021","1","0","","01","","33","25021","0603 (0201)","SMT","Yes","","1%","","","16.44","28.69"
"12.209","23.754","2K61","WID SMD 2K61 1% 0,063W","R19","RESC1005X40N","Top","23730","1","0","","01","","2.61K","23730","1005 (0402)","SMT","Yes","","1%","","","12.209","23.754"
"15.359","28.275","1K13","WID SMD 1K13 1% 0,063W","R20","RESC1005X40N","Top","23160","1","90","","01","","1.13K","23160","1005 (0402)","SMT","Yes","","1%","","","15.359","28.275"
"12.2","24.68","0R","WID SMD 0R 1% 0.063W AEC-Q200","R21","RESC1005X40N","Top","26222","1","180","","01","","0","26222","1005 (0402)","SMT","Yes","","","","","12.2","24.68"
"28.735","22.957","80R6","WID SMD 80R6 1% 0,063W","R22","RESC1005X40N","Top","25100","1","90","","01","","80.6","25100","1005 (0402)","SMT","Yes","","1%","","","28.735","22.957"
"29.645","22.961","80R6","WID SMD 80R6 1% 0,063W","R23","RESC1005X40N","Top","25100","1","90","","01","","80.6","25100","1005 (0402)","SMT","Yes","","1%","","","29.645","22.961"
"29.652","22.95","240R","WID SMD 240R 1% 0,063W","R24","RESC1005X40N","Bottom","23661","1","90","","01","","240","23661","1005 (0402)","SMT","Yes","","1%","","","29.652","22.95"
"28.718","22.963","240R","WID SMD 240R 1% 0,063W","R25","RESC1005X40N","Bottom","23661","1","270","","01","","240","23661","1005 (0402)","SMT","Yes","","1%","","","28.718","22.963"
"43.11","28.75","200K","WID SMD 200K 1% 0,063W","R26","RESC1005X40N","Bottom","23846","1","0","","01","","200K","23846","1005 (0402)","SMT","Yes","","1%","","","43.11","28.75"
"44.85","28.75","301K","WID SMD 301K 1% 0,063W","R27","RESC1005X40N","Bottom","26224","1","0","","01","","301k","26224","1005 (0402)","SMT","","","1%","","","44.85","28.75"
"7.23","43.35","12K","WID SMD 12K 1% 0,063W","R28","RESC1005X40N","Top","22598","1","270","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","7.23","43.35"
"6.97","50.02","12K","WID SMD 12K 1% 0,063W","R29","RESC1005X40N","Top","22598","1","0","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","6.97","50.02"
"20.41","27.18","33R","WID SMD 33R 1% 0,05W","R30","RESC0603X26N","Bottom","25021","1","90","","01","","33","25021","0603 (0201)","SMT","Yes","","1%","","","20.41","27.18"
"9.933","37.22","1K13","WID SMD 1K13 1% 0,063W","R31","RESC1005X40N","Top","23160","1","90","","01","","1.13K","23160","1005 (0402)","SMT","Yes","","1%","","","9.933","37.22"
"16.77","38.46","12K","WID SMD 12K 1% 0,063W","R32","RESC1005X40N","Top","22598","1","270","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","16.77","38.46"
"16.85","34.44","12K","WID SMD 12K 1% 0,063W","R33","RESC1005X40N","Top","22598","1","90","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","16.85","34.44"
"9.89","39.8","12K","WID SMD 12K 1% 0,063W","R34","RESC1005X40N","Top","22598","1","90","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","9.89","39.8"
"48.16","47.22","12K","WID SMD 12K 1% 0,063W","R35","RESC1005X40N","Bottom","22598","1","180","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","48.16","47.22"
"12.64","43.94","12K","WID SMD 12K 1% 0,063W","R36","RESC1005X40N","Top","22598","1","180","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","12.64","43.94"
"18.75","42.92","33R","WID SMD 33R 1% 0,05W","R37","RESC0603X26N","Top","25021","1","90","","01","","33","25021","0603 (0201)","SMT","Yes","","1%","","","18.75","42.92"
"17.21","43.6","12K","WID SMD 12K 1% 0,063W","R38","RESC1005X40N","Top","22598","1","270","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","17.21","43.6"
"30.96","51.18","12K","WID SMD 12K 1% 0,063W","R39","RESC1005X40N","Bottom","22598","1","180","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","30.96","51.18"
"19.02","28.97","12K","WID SMD 12K 1% 0,063W","R40","RESC1005X40N","Top","22598","1","90","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","19.02","28.97"
"28.06","55.95","8K06","WID SMD 8K06 1% 0,063W","R41","RESC1005X40N","Bottom","25052","1","90","","01","","8.06K","25052","1005 (0402)","SMT","Yes","","1%","","","28.06","55.95"
"48.16","48.33","12K","WID SMD 12K 1% 0,063W","R42","RESC1005X40N","Bottom","22598","1","180","","01","","12K","22598","1005 (0402)","SMT","Yes","","","","","48.16","48.33"
"27.68","37.96","240R","WID SMD 240R 1% 0,063W","R43","RESC1005X40N","Bottom","23661","1","90","","01","","240","23661","1005 (0402)","SMT","Yes","","1%","","","27.68","37.96"
"26.49","38.88","240R","WID SMD 240R 1% 0,063W","R44","RESC1005X40N","Bottom","23661","1","90","","01","","240","23661","1005 (0402)","SMT","Yes","","1%","","","26.49","38.88"
"23.26","39.03","33R","WID SMD 33R 1% 0,05W","R45","RESC0603X26N","Top","25021","1","270","","01","","33","25021","0603 (0201)","SMT","Yes","","1%","","","23.26","39.03"
"29.8","53.44","33R","WID SMD 33R 1% 0,05W","R46","RESC0603X26N","Bottom","25021","1","270","","01","","33","25021","0603 (0201)","SMT","Yes","","1%","","","29.8","53.44"
"9.49","63.99","240R","WID SMD 240R 1% 0,063W","R50","RESC1005X40N","Top","23661","1","270","","01","","240","23661","1005 (0402)","SMT","Yes","","1%","","","9.49","63.99"
"25.71","63.99","240R","WID SMD 240R 1% 0,063W","R51","RESC1005X40N","Top","23661","1","270","","01","","240","23661","1005 (0402)","SMT","Yes","","1%","","","25.71","63.99"
"37.91","64.01","0R","WID SMD 0R 1% 0.063W AEC-Q200","R53","RESC1005X40N","Bottom","26222","1","180","","01","","0","26222","1005 (0402)","SMT","Yes","","","","","37.91","64.01"
"42.81","36.94","1K13","WID SMD 1K13 1% 0,063W","R55","RESC1005X40N","Top","23160","1","90","","01","","1.13K","23160","1005 (0402)","SMT","Yes","","1%","","","42.81","36.94"
"19.02","28.99","1K13","WID SMD 1K13 1% 0,063W","R56","RESC1005X40N","Bottom","23160","1","90","","01","","1.13K","23160","1005 (0402)","SMT","Yes","","1%","","","19.02","28.99"
"43.81","36.94","1K13","WID SMD 1K13 1% 0,063W","R57","RESC1005X40N","Top","23160","1","90","","01","","1.13K","23160","1005 (0402)","SMT","Yes","","1%","","","43.81","36.94"
"3.99","66.377","KMS221GLFS","KMS221GLFS - SWITCH, SPST, 0.05A, 32VDC, SMD","S1","KMS2xxGLFS","Top","26229","1","180","","01","","","26229","","SMT","","","","","","3.99","66.69"
"41.422","53.057","Testpoint 1mm","Testpoint 1mm","TP1","TP_1mm","Bottom","25063","1","90","","01","","","25063","","SMT","","","","","","41.422","53.057"
"39.891","51.668","Testpoint 1mm","Testpoint 1mm","TP2","TP_1mm","Bottom","25063","1","90","","01","","","25063","","SMT","","","","","","39.891","51.668"
"43.005","51.362","Testpoint 1mm","Testpoint 1mm","TP3","TP_1mm","Bottom","25063","1","90","","01","","","25063","","SMT","","","","","","43.005","51.362"
"39.37","54.404","Testpoint 1mm","Testpoint 1mm","TP4","TP_1mm","Bottom","25063","1","90","","01","","","25063","","SMT","","","","","","39.37","54.404"
"27.69","30.83","XC7Z7010-CLG225","","U1","","Top","XC7Z7010-CLG225","1","90","","01","","","","","","","","","","","27.69","30.83"
"36.64","47.63","FT2232HQ","FT2232HQ","U3","QFN50P900X900X100-65N-445","Top","24727","1","180","","01","Yes","","24727","QFN64","SMT","Yes","","","","","36.64","47.63"
"47.535","60.87","PRTR5V0U2X,215","PRTR5V0U2X,215","U4","SOT190P229X114-4N","Top","24840","1","0","","01","","","24840","SOT143","SMT","Yes","","","","","47.56","60.87"
"13.364","38.772","S25FL127SABMFV10","S25FL127SABMFV10 automotive SO8","U5","SOIC127P790X216-8N","Top","26078","1","90","","01","","","26078","SO8W","SMT","","","","","","13.364","38.772"
"40.18","39.1","93AA56BT-I/OT","93AA56BT-I/OT","U6","SOT95P280X145-6N","Top","24730","1","0","","01","Yes","","24730","SOT23-6","SMT","Yes","","","","","40.18","39.1"
"44.67","42.81","SiT8008AI-73-XXS-12.000000E","SiT8008AI-73-XXS-12.000000E MEMS Oszillator 12MHz","U7","2016","Top","25325","1","180","","01","Yes","12M","25325","2.0  x 1.6mm","SMT","Yes","","","","","44.67","42.81"
"24.09","17.68","MT42L32M16D1AB-25 IT:A","MT42L32M16D1AB-25 IT:A","U8","BGA121C50P15X11_800X650X80B32N","Bottom","26300","1","90","","01","","","26300","BGA121","SMT","","","","","","24.09","17.68"
"8.721","17.634","CD74HC4051D","CD74HC4051D","U10","SOIC127P600X175-16N","Top","26538","1","0","","01","Yes","","26538","SOIC16 D (R-PDSO-G16)","SMT","","","","","","8.721","17.634"
"9.207","24.706","AD8031ART","AD8031ART","U11","SOT95P280X145-5N","Top","25377","1","0","","01","Yes","","25377","SOT23-5","SMT","","","","","","9.207","24.706"
"31.51","54.48","SiT8008AI-73-XXS-52.000000E","SiT8008AI-73-XXS-52.000000E MEMS Oszillator 52MHz","U14","2016","Bottom","25009","1","180","","01","Yes","52M","25009","2.0  x 1.6mm","SMT","Yes","","","","","31.51","54.48"
"42.69","16.39","EN5311QI","EN5311QI","U16","EN5311QI","Top","25492","1","270","","01","Yes","","25492","QFN20","SMT","Yes","","","","","42.69","16.39"
"39.68","28.75","EN5311QI","EN5311QI","U17","EN5311QI","Bottom","25492","1","0","","01","Yes","","25492","QFN20","SMT","Yes","","","","","39.68","28.75"
"26.2","51.92","USB3320C-EZK","USB3320C-EZK","U18","QFN50P500X500X100-33N-345","Bottom","24992","1","90","","01","Yes","","24992","QFN32","SMT","","","","","","26.2","51.92"
"42.82","23.51","EN5311QI","EN5311QI","U19","EN5311QI","Top","25492","1","270","","01","Yes","","25492","QFN20","SMT","Yes","","","","","42.82","23.51"
"14.23","50","EN5311QI","EN5311QI","U20","EN5311QI","Top","25492","1","0","","01","Yes","","25492","QFN20","SMT","Yes","","","","","14.23","50"
"38.11","58.1","TPS2051DGN","TPS2051BDGN","U21","SOP65P488X107-9N-TI","Top","25167","1","180","","01","Yes","","25167","","SMT","Yes","","","","","38.11","58.1"
"29.93","59.335","PRTR5V0U2X,215","PRTR5V0U2X,215","U22","SOT190P229X114-4N","Top","24840","1","270","","01","","","24840","SOT143","SMT","Yes","","","","","29.93","59.31"
"6.58","46.32","TPS3805H33DCKR","TPS3805H33DCKR","U23","SOT65P210X110-5N","Top","25049","1","90","","01","Yes","","25049","SC70-5 / SC88A / SOT353","SMT","Yes","","","","","6.58","46.32"
